lat,lon,presence,bio1,bio12
37.50006569095954,127.40131549096007,0,11.389023132132552,53.19290907327114
34.82670838416426,129.4976530577453,1,10.033495076044673,63.80294865127365
35.06153039661323,126.93269638523272,0,13.21899299051429,146.32691945842558
35.47372094687013,126.59982702132551,0,9.6609524444262,50.700981770350865
35.340196179873566,129.1250333624797,1,12.775301696579568,357.75748331475256
34.665979201030304,126.4391383033784,0,18.307376341001092,18.035253867362492
35.15891829177063,128.93802863973497,1,11.921302661716123,99.82230192522815
34.693270790312425,128.18839216411297,0,14.605175156094884,129.89469831601326
36.130593762109754,129.3528690134117,0,6.486483526062669,132.36008315071874
36.7782698317787,127.11221338308646,1,7.31269135455121,308.64546198027415
36.062868836341906,128.9948086504652,1,10.85877174102035,133.82705331717503
34.28266459164213,126.30622078019907,0,13.697627523916273,182.17211794821702
36.36131798114052,128.73819178385273,1,14.984547335616707,96.87187947689164
36.85162761642408,127.14510191401048,0,7.849574427037866,229.15697868865283
34.70727910353379,127.61202392822776,1,8.768349444012655,66.31300654028175
35.93779374875995,128.78970450704946,1,18.783147914212215,134.8502200526451
37.88302113145035,128.22216040667604,1,7.494241355218405,445.85508784419795
37.30833299731992,127.60385899274948,0,12.157679601768637,69.54209823471554
35.823594512527904,127.02410196322343,1,16.29175911243468,50.951408558806655
35.03629992569489,128.64398350386412,1,15.869711796446737,66.32681499626665
34.64105156364736,127.63039131538406,0,8.514610713734164,47.043896011332954
34.183337670525,126.8562679524112,1,13.387443588176533,30.29953346035423
34.93755753770165,127.37235462932435,1,5.960381589938504,74.66696932285274
35.95344846513555,128.78585269859215,0,18.381422654815495,120.63144304778172
35.994073372121655,126.20518352404956,0,17.65803323632406,136.4159903741205
34.6905412535272,127.12783306244665,0,8.206237560811596,22.14883639747791
35.817569434726444,128.54586779723286,1,7.810149617580373,96.93261851709931
35.76428213460381,128.14433228272455,1,18.011609539036208,147.02268528811436
37.237983729349466,127.53814239095404,0,9.028141862686917,105.6575404139869
37.68521341339697,126.54500746466292,0,10.845950774198755,40.78584458464479
37.829146055403314,126.16658156849032,0,10.30266658962356,173.44082011034902
35.94816995986721,127.4037491626131,1,19.59281652748433,169.51889860072805
37.403959201988386,128.40904339552932,0,11.582941346019293,68.50310014729165
